$0000 | blk_offset                      | definitions.asm:84
$85D2 | _done                           | native_words.asm:1745
$85D2 | z_colon_noname                  | native_words.asm:1746
$85D3 | xt_comma                        | native_words.asm:1758
$85DF | xt_compare                      | native_words.asm:1780
$85DF | z_comma                         | native_words.asm:1766
$85FC | _a                              | native_words.asm:1799
$8600 | _1_ok                           | native_words.asm:1802
$8604 | _2_ok                           | native_words.asm:1806
$8613 | _2_len                          | native_words.asm:1819
$8619 | _1_len                          | native_words.asm:1823
$8625 | _less                           | native_words.asm:1831
$862D | _equal                          | native_words.asm:1837
$8633 | _ne                             | native_words.asm:1843
$8635 | _greater                        | native_words.asm:1845
$863B | _done                           | native_words.asm:1851
$8640 | z_compare                       | native_words.asm:1858
$8641 | xt_compile_comma                | native_words.asm:1876
$8668 | _uf_end                         | native_words.asm:1906
$8674 | _r6_end                         | native_words.asm:1913
$8688 | *                               | native_words.asm:1925
$86A2 | _compile_as_jsr                 | native_words.asm:1943
$86BA | *                               | native_words.asm:1959
$86BC | _jsr_normal                     | native_words.asm:1961
$86BE | _jsr_5                          | native_words.asm:1964
$86C3 | _compile_as_code                | native_words.asm:1968
$86D1 | *                               | native_words.asm:1983
$86DE | xt_compile_only                 | native_words.asm:2008
$86DE | z_compile_comma                 | native_words.asm:1995
$86E3 | xt_constant                     | native_words.asm:2026
$86E3 | xt_value                        | native_words.asm:2025
$86E3 | z_compile_only                  | native_words.asm:2011
$86F8 | z_constant                      | native_words.asm:2041
$86F8 | z_value                         | native_words.asm:2040
$86F9 | xt_count                        | native_words.asm:2053
$8704 | *                               | native_words.asm:2062
$8707 | xt_cr                           | native_words.asm:2071
$8707 | z_count                         | native_words.asm:2065
$870C | xt_create                       | native_words.asm:2084
$870C | z_cr                            | native_words.asm:2074
$8710 | cmpl_createya                   | native_words.asm:2088
$871F | cmpl_wordheadera                | native_words.asm:2114
$871F | z_create                        | native_words.asm:2108
$872C | _got_name                       | native_words.asm:2127
$8744 | _redefined_name                 | native_words.asm:2153
$8754 | _new_name                       | native_words.asm:2163
$875A | _process_name                   | native_words.asm:2168
$87B7 | _name_loop                      | native_words.asm:2262
$87C6 | adjust_z                        | native_words.asm:2289
$87D5 | xt_dabs                         | native_words.asm:2306
$87D8 | dabs_nouf                       | native_words.asm:2308
$87DF | *                               | native_words.asm:2312
$87DF | z_dabs                          | native_words.asm:2313
$87E0 | xt_d_minus                      | native_words.asm:2321
$8800 | z_d_minus                       | native_words.asm:2347
$8801 | xt_d_plus                       | native_words.asm:2355
$8821 | z_d_plus                        | native_words.asm:2380
$8822 | xt_d_to_s                       | native_words.asm:2391
$8827 | z_d_to_s                        | native_words.asm:2397
$8828 | xt_decimal                      | native_words.asm:2404
$882E | z_decimal                       | native_words.asm:2409
$882F | xt_defer                        | native_words.asm:2426
$883E | xt_defer_fetch                  | native_words.asm:2444
$883E | z_defer                         | native_words.asm:2436
$8844 | *                               | native_words.asm:2449
$8847 | xt_defer_store                  | native_words.asm:2459
$8847 | z_defer_fetch                   | native_words.asm:2451
$884D | *                               | native_words.asm:2464
$8850 | xt_definitions                  | native_words.asm:2472
$8850 | z_defer_store                   | native_words.asm:2466
$8858 | z_definitions                   | native_words.asm:2477
$8859 | xt_depth                        | native_words.asm:2483
$8867 | z_depth                         | native_words.asm:2497
$8868 | xt_disasm                       | native_words.asm:2556
$886E | xt_dnegate                      | native_words.asm:2565
$886E | z_disasm                        | native_words.asm:2559
$8871 | dnegate_nouf                    | native_words.asm:2567
$8888 | z_dnegate                       | native_words.asm:2587
$8889 | xt_question_do                  | native_words.asm:2593
$888D | xt_do                           | native_words.asm:2609
$888F | do_common                       | native_words.asm:2612
$88A0 | *                               | native_words.asm:2629
$88AE | _compile_do                     | native_words.asm:2636
$88B0 | *                               | native_words.asm:2639
$88BE | z_do                            | native_words.asm:2648
$88BE | z_question_do                   | native_words.asm:2647
$88BF | do_runtime                      | native_words.asm:2651
$88DC | do_runtime_end                  | native_words.asm:2696
$88DC | question_do_runtime             | native_words.asm:2736
$88EC | question_do_runtime_end         | native_words.asm:2755
$88EC | xt_does                         | native_words.asm:2768
$88EF | _qdo_do                         | native_words.asm:2754
$88FA | does_runtime                    | native_words.asm:2783
$88FA | z_does                          | native_words.asm:2780
$890F | *                               | native_words.asm:2811
$8918 | xt_dot                          | native_words.asm:2830
$8924 | dot_common                      | native_words.asm:2836
$8930 | dot_comm4                       | native_words.asm:2840
$8939 | xt_dot_paren                    | native_words.asm:2851
$8939 | z_dot                           | native_words.asm:2843
$8944 | z_dot_paren                     | native_words.asm:2859
$8945 | xt_dot_quote                    | native_words.asm:2872
$894F | z_dot_quote                     | native_words.asm:2883
$8950 | xt_dot_r                        | native_words.asm:2895
$8961 | dot_r_common                    | native_words.asm:2905
$896D | dot_r_comm2                     | native_words.asm:2909
$897C | xt_dot_s                        | native_words.asm:2931
$897C | z_dot_r                         | native_words.asm:2916
$8991 | _loop                           | native_words.asm:2942
$89AC | _done                           | native_words.asm:2959
$89AC | z_dot_s                         | native_words.asm:2960
$89AD | xt_d_dot                        | native_words.asm:2971
$89B9 | xt_d_dot_r                      | native_words.asm:2985
$89B9 | z_d_dot                         | native_words.asm:2977
$89C9 | xt_drop                         | native_words.asm:3004
$89C9 | z_d_dot_r                       | native_words.asm:2997
$89CE | z_drop                          | native_words.asm:3009
$89CF | xt_dump                         | native_words.asm:3020
$89D2 | _row_loop                       | native_words.asm:3022
$89E7 | _byte_loop                      | native_words.asm:3036
$89F4 | *                               | native_words.asm:3046
$8A06 | _byte_end                       | native_words.asm:3057
$8A0D | _ascii_loop                     | native_words.asm:3066
$8A18 | *                               | native_words.asm:3073
$8A21 | *                               | native_words.asm:3078
$8A27 | _ascii_end                      | native_words.asm:3083
$8A30 | xt_dup                          | native_words.asm:3097
$8A30 | z_dump                          | native_words.asm:3090
$8A33 | dup_nouf                        | native_words.asm:3099
$8A37 | psuya                           | native_words.asm:3103
$8A3D | z_dup                           | native_words.asm:3109
$8A3E | pluya                           | native_words.asm:3112
$8A45 | xt_ed                           | native_words.asm:3125
$8A48 | z_ed                            | native_words.asm:3128
$8A49 | xt_else                         | native_words.asm:3150
$8A49 | xt_endof                        | native_words.asm:3151
$8A5D | xt_emit                         | native_words.asm:3184
$8A5D | z_else                          | native_words.asm:3170
$8A5D | z_endof                         | native_words.asm:3171
$8A64 | emit_a                          | native_words.asm:3191
$8A67 | xt_empty_buffers                | native_words.asm:3205
$8A67 | z_emit                          | native_words.asm:3198
$8A6D | z_empty_buffers                 | native_words.asm:3210
$8A6E | xt_endcase                      | native_words.asm:3218
$8A71 | _endcase_loop                   | native_words.asm:3228
$8A7A | _done                           | native_words.asm:3234
$8A7C | z_endcase                       | native_words.asm:3238
$8A7D | xt_environment_q                | native_words.asm:3283
$8A91 | _search_loop                    | native_words.asm:3305
$8AA3 | _compare_loop                   | native_words.asm:3316
$8AC9 | _single                         | native_words.asm:3351
$8ADA | _no_match                       | native_words.asm:3363
$8AE1 | z_environment_q                 | native_words.asm:3370
$8AE2 | _results                        | native_words.asm:3380
$8B00 | xt_equal                        | native_words.asm:3404
$8B12 | _done                           | native_words.asm:3419
$8B18 | z_equal                         | native_words.asm:3425
$8B19 | xt_blank                        | native_words.asm:3432
$8B20 | xt_erase                        | native_words.asm:3446
$8B27 | xt_fill                         | native_words.asm:3461
$8B2E | filly                           | native_words.asm:3468
$8B3D | _ram_err                        | native_words.asm:3479
$8B42 | _ram_ok                         | native_words.asm:3481
$8B51 | _page_loop                      | native_words.asm:3495
$8B5C | _partial                        | native_words.asm:3502
$8B60 | _partial_loop                   | native_words.asm:3504
$8B65 | _partial_done                   | native_words.asm:3507
$8B68 | xt_execute                      | native_words.asm:3520
$8B68 | z_blank                         | native_words.asm:3510
$8B68 | z_erase                         | native_words.asm:3511
$8B68 | z_fill                          | native_words.asm:3512
$8B6B | execute_nouf                    | native_words.asm:3522
$8B71 | execute_ya                      | native_words.asm:3528
$8B78 | xt_execute_parsing              | native_words.asm:3548
$8B78 | z_execute                       | native_words.asm:3533
$8B9E | z_execute_parsing               | native_words.asm:3572
$8B9F | xt_exit                         | native_words.asm:3584
$8BA0 | xt_false                        | native_words.asm:3593
$8BA0 | z_exit                          | native_words.asm:3586
$8BA6 | z_false                         | native_words.asm:3599
$8BA7 | xt_fetch                        | native_words.asm:3605
$8BAA | fetch_nouf                      | native_words.asm:3607
$8BB3 | *                               | native_words.asm:3613
$8BB9 | z_fetch                         | native_words.asm:3618
$8BBA | xt_find                         | native_words.asm:3634
$8BCB | *                               | native_words.asm:3649
$8BCD | _found                          | native_words.asm:3651
$8BCD | z_find                          | native_words.asm:3653
$8BCE | xt_find_name                    | native_words.asm:3660
$8BDE | z_find_name                     | native_words.asm:3681
$8BDF | find_common                     | native_words.asm:3685
$8BE1 | _wordlist_loop                  | native_words.asm:3689
$8BF2 | _nomatch                        | native_words.asm:3702
$8BF6 | _done                           | native_words.asm:3704
$8BF7 | xt_flush                        | native_words.asm:3711
$8C00 | z_flush                         | native_words.asm:3717
$8C01 | xt_fm_slash_mod                 | native_words.asm:3734
$8C04 | fm_slash_mod_nouf               | native_words.asm:3736
$8C13 | *                               | native_words.asm:3747
$8C24 | *                               | native_words.asm:3758
$8C2D | *                               | native_words.asm:3765
$8C2D | z_fm_slash_mod                  | native_words.asm:3766
$8C2E | xt_forth                        | native_words.asm:3774
$8C34 | z_forth                         | native_words.asm:3778
$8C35 | load_evaluate                   | native_words.asm:3785
$8C3B | xt_evaluate                     | native_words.asm:3802
$8C4C | _got_work                       | native_words.asm:3824
$8C4C | load_evaluate_start             | native_words.asm:3823
$8C5E | _nozero                         | native_words.asm:3842
$8C8E | _done                           | native_words.asm:3883
$8C8E | z_evaluate                      | native_words.asm:3884
$8C8F | xt_get_current                  | native_words.asm:3898
$8C96 | xt_get_order                    | native_words.asm:3912
$8C96 | z_get_current                   | native_words.asm:3905
$8C9C | _loop                           | native_words.asm:3917
$8CAA | _done                           | native_words.asm:3933
$8CB1 | z_get_order                     | native_words.asm:3939
$8CB2 | xt_greater_than                 | native_words.asm:3947
$8CC3 | *                               | native_words.asm:3957
$8CC6 | *                               | native_words.asm:3959
$8CCC | z_greater_than                  | native_words.asm:3965
$8CCD | xt_asm_arrow                    | native_words.asm:3976
$8CCD | xt_here                         | native_words.asm:3975
$8CD7 | z_asm_arrow                     | native_words.asm:3985
$8CD7 | z_here                          | native_words.asm:3986
$8CD8 | xt_hex                          | native_words.asm:3992
$8CDE | z_hex                           | native_words.asm:3997
$8CDF | xt_hexstore                     | native_words.asm:4008
$8CE8 | _loop                           | native_words.asm:4014
$8D16 | *                               | native_words.asm:4049
$8D19 | _have_chars_left                | native_words.asm:4052
$8D20 | _done                           | native_words.asm:4063
$8D2D | z_hexstore                      | native_words.asm:4074
$8D2E | xt_hold                         | native_words.asm:4087
$8D35 | hold_a                          | native_words.asm:4094
$8D3B | *                               | native_words.asm:4098
$8D3F | z_hold                          | native_words.asm:4102
$8D40 | xt_i                            | native_words.asm:4116
$8D57 | z_i                             | native_words.asm:4138
$8D58 | xt_if                           | native_words.asm:4146
$8D61 | cmpl_0branch                    | native_words.asm:4159
$8D61 | z_if                            | native_words.asm:4155
$8D63 | _c2                             | native_words.asm:4161
$8D6D | _0branch_runtime                | native_words.asm:4168
$8D76 | _0branch_runtime_end            | native_words.asm:4177
$8D76 | xt_immediate                    | native_words.asm:4189
$8D78 | status_or_a                     | native_words.asm:4191
$8D83 | z_immediate                     | native_words.asm:4198
$8D84 | xt_input                        | native_words.asm:4204
$8D89 | xt_input_to_r                   | native_words.asm:4232
$8D89 | z_input                         | native_words.asm:4207
$8D91 | _loop                           | native_words.asm:4244
$8D9E | z_input_to_r                    | native_words.asm:4256
$8D9F | xt_int_to_name                  | native_words.asm:4267
$8DA4 | _wordlist_loop                  | native_words.asm:4277
$8DB2 | _word_next                      | native_words.asm:4291
$8DBA | _word_1                         | native_words.asm:4297
$8DD2 | _next_wordlist                  | native_words.asm:4312
$8DD9 | _return                         | native_words.asm:4320
$8DE1 | z_int_to_name                   | native_words.asm:4324
$8DE2 | xt_invert                       | native_words.asm:4331
$8DF1 | z_invert                        | native_words.asm:4342
$8DF2 | xt_is                           | native_words.asm:4349
$8DF8 | _compiling                      | native_words.asm:4356
$8E04 | _interpreting                   | native_words.asm:4366
$8E0A | _done                           | native_words.asm:4369
$8E0A | z_is                            | native_words.asm:4370
$8E0B | xt_j                            | native_words.asm:4385
$8E22 | z_j                             | native_words.asm:4408
$8E23 | xt_key                          | native_words.asm:4414
$8E29 | key_a                           | native_words.asm:4423
$8E29 | z_key                           | native_words.asm:4421
$8E2C | xt_latestnt                     | native_words.asm:4438
$8E39 | z_latestnt                      | native_words.asm:4448
$8E3A | xt_latestxt                     | native_words.asm:4454
$8E40 | z_latestxt                      | native_words.asm:4457
$8E41 | xt_leave                        | native_words.asm:4471
$8E4D | leave_jmp2                      | native_words.asm:4480
$8E5E | *                               | native_words.asm:4492
$8E62 | z_leave                         | native_words.asm:4496
$8E63 | xt_left_bracket                 | native_words.asm:4505
$8E67 | z_left_bracket                  | native_words.asm:4509
$8E68 | xt_less_number_sign             | native_words.asm:4529
$8E75 | z_less_number_sign              | native_words.asm:4539
$8E76 | xt_less_than                    | native_words.asm:4546
$8E87 | *                               | native_words.asm:4557
$8E8A | *                               | native_words.asm:4560
$8E90 | z_less_than                     | native_words.asm:4567
$8E91 | xt_list                         | native_words.asm:4575
$8E9D | z_list                          | native_words.asm:4583
$8E9E | xt_literal                      | native_words.asm:4595
$8EA8 | cmpl_psuya                      | native_words.asm:4603
$8EBC | _1byte                          | native_words.asm:4613
$8EC4 | cmpl_psuza                      | native_words.asm:4618
$8ED8 | cmpl_loadyaimmed                | native_words.asm:4629
$8ED8 | z_literal                       | native_words.asm:4627
$8EE8 | xt_load                         | native_words.asm:4651
$8F2B | _done                           | native_words.asm:4709
$8F2B | z_load                          | native_words.asm:4710
$8F2C | xt_loop                         | native_words.asm:4724
$8F2E | *                               | native_words.asm:4730
$8F3B | _loop_runtime                   | native_words.asm:4739
$8F3B | z_loop                          | native_words.asm:4737
$8F47 | _hack                           | native_words.asm:4762
$8F48 | _loop_runtime_end               | native_words.asm:4767
$8F48 | xt_plus_loop                    | native_words.asm:4783
$8F4A | *                               | native_words.asm:4788
$8F55 | plus_loop_common                | native_words.asm:4794
$8F5A | *                               | native_words.asm:4801
$8F68 | _resolve1                       | native_words.asm:4810
$8F7E | _resolve9                       | native_words.asm:4823
$8F85 | z_plus_loop                     | native_words.asm:4829
$8F86 | plus_loop_runtime               | native_words.asm:4832
$8F94 | _hack                           | native_words.asm:4859
$8F95 | plus_loop_runtime_end           | native_words.asm:4865
$8F95 | xt_lshift                       | native_words.asm:4872
$8F9C | lshift_a                        | native_words.asm:4879
$8FA1 | _loop                           | native_words.asm:4882
$8FA9 | _done                           | native_words.asm:4888
$8FA9 | z_lshift                        | native_words.asm:4889
$8FAA | xt_m_plus                       | native_words.asm:4898
$8FAD | m_plus_nouf                     | native_words.asm:4900
$8FB3 | m_plus_ya                       | native_words.asm:4905
$8FC4 | *                               | native_words.asm:4917
$8FCE | z_m_plus                        | native_words.asm:4925
$8FCF | xt_m_star                       | native_words.asm:4937
$8FD2 | m_star_nouf                     | native_words.asm:4939
$8FDE | *                               | native_words.asm:4954
$8FE5 | *                               | native_words.asm:4958
$8FEE | *                               | native_words.asm:4965
$8FEE | z_m_star                        | native_words.asm:4966
$8FEF | xt_marker                       | native_words.asm:4998
$9011 | _marker_loop                    | native_words.asm:5031
$901B | z_marker                        | native_words.asm:5038
$901C | marker_runtime                  | native_words.asm:5042
$9022 | *                               | native_words.asm:5055
